Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2020-12-19 16:53:54,188.0,Functional Strength Training (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,98.103,101.198,
2020-12-20 12:19:15,42.995,Yoga,648.368,1.0,0.0,0.0,0.0,0.0,81.856,81.856,4.718
2020-12-20 12:19:41,47.0,Yoga (Indoor),600.0,,,,,,,,
2020-12-20 12:35:20,294.054,HIIT,1812.599,0.0,0.333,0.334,0.333,0.0,145.372,161.254,9.718
2020-12-20 12:35:45,188.0,Functional Strength Training (Indoor),1800.0,0.0,0.2,0.6,0.2,0.0,142.623,161.254,
2020-12-20 13:47:41,114.067,Walking,1731.596,1.0,0.0,0.0,0.0,0.0,94.016,94.715,4.74
2020-12-20 17:26:06,30.502,Cycling,412.366,0.0,0.0,1.0,0.0,0.0,138.093,138.093,5.761
2020-12-21 08:23:36,43.456,Walking,596.235,1.0,0.0,0.0,0.0,0.0,93.323,93.323,5.16
2020-12-21 08:52:48,45.209,Walking,613.955,1.0,0.0,0.0,0.0,0.0,90.314,90.314,5.194
2020-12-21 12:28:12,68.328,Cycling,536.426,0.0,0.0,0.0,1.0,0.0,158.628,158.628,8.122
2020-12-21 13:06:11,48.928,Cycling,396.56,0.0,0.0,0.0,1.0,0.0,163.18,163.18,7.728
2020-12-22 09:43:27,74.625,Yoga,1256.006,1.0,0.0,0.0,0.0,0.0,78.874,82.7,3.789
2020-12-22 09:43:56,98.0,Yoga (Indoor),1200.0,,,,,,,,
2020-12-22 11:54:05,155.198,HIIT,1204.995,0.0,1.0,0.0,0.0,0.0,124.346,127.428,7.986
2020-12-22 11:54:31,125.0,Functional Strength Training (Indoor),1200.0,0.0,1.0,0.0,0.0,0.0,124.286,130.0,
2020-12-22 14:36:00,102.318,Walking,1291.861,1.0,0.0,0.0,0.0,0.0,94.388,94.732,5.261
2020-12-23 12:06:48,21.963,Yoga,362.901,1.0,0.0,0.0,0.0,0.0,87.242,87.472,5.817
2020-12-23 12:07:16,92.0,Yoga (Indoor),1229.0,,,,,,,,
2020-12-23 13:24:27,350.0,Cycling (Indoor),1800.0,0.0,0.5,0.5,0.0,0.0,127.667,138.171,
2020-12-23 13:24:37,224.31,Cycling (Indoor),1800.115,0.0,0.333,0.667,0.0,0.0,132.056,140.836,7.761
2020-12-24 17:29:35,217.777,Traditional Strength Training,1600.92,0.0,1.0,0.0,0.0,0.0,130.496,134.712,8.08
2020-12-24 17:56:46,101.562,Yoga,1026.949,0.5,0.5,0.0,0.0,0.0,110.513,115.754,6.589
2020-12-26 09:05:25,231.79,Walking,2938.751,1.0,0.0,0.0,0.0,0.0,101.416,114.822,5.394
2020-12-26 10:15:17,101.09,Rowing,613.427,0.0,0.0,1.0,0.0,0.0,143.35,143.35,9.865
2020-12-26 10:29:22,462.774,Traditional Strength Training,2989.855,0.0,0.2,0.6,0.2,0.0,143.176,155.668,9.188
2020-12-30 10:49:45,58.654,Rowing,361.934,0.0,1.0,0.0,0.0,0.0,127.299,127.299,9.772
2020-12-30 10:59:33,256.649,Traditional Strength Training,1754.427,0.0,0.333,0.667,0.0,0.0,136.989,144.881,8.727
