Date,Mindfulness(min),VO2 Max(mL/min·kg)
2022-04-27 10:19:08,,49.120
2022-04-27 17:27:51,,49.170
2022-04-27 17:42:45,,49.210
2022-04-27 19:13:16,,49.280
2022-04-28 08:36:39,,49.340
2022-04-28 08:53:13,,49.430
2022-04-29 09:01:08,,49.520
2022-04-29 12:20:52,,49.540
2022-04-30 11:12:30,,49.660
2022-05-02 09:19:32,,49.530
2022-05-02 09:43:21,,49.630
2022-05-02 14:50:30,,49.600
2022-05-04 09:41:46,,49.640
2022-05-04 10:01:12,,49.650
2022-05-04 12:11:47,,49.710
2022-05-05 11:12:49,,49.730
2022-05-06 09:18:32,,49.630
2022-05-07 10:38:29,,49.810
2022-05-11 09:21:27,,49.530
2022-05-12 08:25:46,,49.540
2022-05-12 08:46:11,,49.500
2022-05-12 19:35:33,,49.500
2022-05-13 12:28:43,,49.540
2022-05-13 14:06:37,,49.460
2022-05-16 08:34:55,,49.740
2022-05-16 09:04:57,,49.660
2022-05-17 08:40:38,,49.760
2022-05-17 09:21:14,,49.720
2022-05-19 09:19:54,,49.820
2022-05-19 09:53:25,,49.790
2022-05-19 18:02:54,,49.700
2022-05-20 09:45:39,,49.880
2022-05-20 14:58:18,,49.900
2022-05-21 11:18:48,,49.950
2022-05-21 18:01:44,,50.000
2022-05-22 09:33:58,,50.160
2022-05-22 13:24:49,,50.110
2022-05-23 08:46:55,,50.030
2022-05-23 18:30:44,,50.080
2022-05-23 19:34:00,,50.040
2022-05-24 08:58:54,,50.230
2022-05-26 08:57:32,,50.640
2022-05-29 09:13:14,,50.430
2022-05-30 12:37:31,,50.540
2022-05-31 08:43:55,,50.620
2022-06-01 09:07:30,,50.710
2022-06-02 08:15:10,,50.610
2022-06-03 09:44:30,,50.690
2022-06-03 16:14:07,,50.520
2022-06-03 18:46:11,,50.500
2022-06-04 14:46:32,,50.270
2022-06-06 18:18:56 - 2022-06-06 18:26:11,7.250,
2022-06-07 08:38:41,,50.620
2022-06-09 09:47:37,,50.760
2022-06-09 12:18:25,,50.750
2022-06-09 20:17:48,,50.790
2022-06-09 20:31:56,,50.660
2022-06-10 09:03:32,,50.680
2022-06-10 19:45:23,,50.650
2022-06-11 09:33:35,,50.780
2022-06-11 17:38:38,,50.460
2022-06-13 09:01:05,,50.300
2022-06-15 08:14:17,,50.360
2022-06-16 08:08:47,,50.390
2022-06-16 08:43:14 - 2022-06-16 08:53:23,10.150,
2022-06-21 08:17:23,,49.880
2022-06-21 10:15:35 - 2022-06-21 10:25:43,10.133,
2022-06-21 17:49:51,,49.280
2022-06-23 08:30:05,,49.430
2022-06-24 08:40:27,,49.500
2022-06-26 19:32:29,,49.670
2022-06-27 09:03:56,,49.900
2022-06-28 09:22:01,,49.820
2022-06-28 17:46:48,,49.690
2022-06-29 09:12:00,,49.500
2022-06-30 08:32:49,,49.580
2022-07-02 18:54:09,,49.820
2022-07-02 21:20:38,,49.760
2022-07-03 10:28:32,,50.060
2022-07-05 08:55:15,,49.770
2022-07-05 17:45:15,,49.900
2022-07-05 18:28:37,,49.880
2022-07-06 09:05:20,,49.990
2022-07-11 13:19:00 - 2022-07-11 13:39:09,20.150,
2022-07-11 16:46:55,,50.070
2022-07-12 10:44:26,,50.050
2022-07-12 15:34:55,,50.010
2022-07-13 02:26:10,,49.970
2022-07-13 23:06:49,,49.880
2022-07-14 11:15:35,,49.690
2022-07-18 08:26:04,,49.860
2022-07-18 18:12:18,,50.010
2022-07-19 07:49:53 - 2022-07-19 08:00:03,10.167,
2022-07-19 08:31:04,,49.840
2022-07-20 07:38:27 - 2022-07-20 07:53:35,15.133,
2022-07-20 08:28:31,,50.080
2022-07-21 08:21:19 - 2022-07-21 08:31:27,10.133,
2022-07-21 08:53:10,,50.010
2022-07-21 20:01:35,,49.940
2022-07-24 11:27:19,,49.920
2022-07-25 08:09:08 - 2022-07-25 08:19:16,10.133,
2022-07-25 08:51:15,,49.750
2022-07-26 08:08:01 - 2022-07-26 08:18:09,10.133,
2022-07-26 08:46:32,,49.260
2022-07-26 20:35:36,,49.430
2022-07-27 08:17:28,,49.500
2022-07-28 08:18:45 - 2022-07-28 08:28:54,10.150,
2022-07-31 22:33:42,,49.060
2022-08-01 16:22:30,,48.940
2022-08-02 08:18:42 - 2022-08-02 08:28:50,10.133,
2022-08-04 22:17:18,,48.380
2022-08-08 08:37:25 - 2022-08-08 08:46:59,9.567,
2022-08-09 11:45:00,,48.830
2022-08-10 08:13:48 - 2022-08-10 08:23:58,10.167,
2022-08-10 18:08:28,,49.080
2022-08-10 19:26:45,,49.150
2022-08-12 09:19:26,,49.050
2022-08-21 14:15:24,,48.980
2022-08-22 07:32:00,,49.170
2022-08-22 08:35:13,,48.970
2022-08-22 10:12:58 - 2022-08-22 10:23:06,10.133,
2022-08-23 08:03:18,,49.300
2022-08-23 08:57:51,,49.660
2022-08-24 08:11:43,,49.680
2022-08-24 09:06:11,,49.850
2022-08-24 19:23:40,,49.900
2022-08-25 08:31:04,,50.020
2022-08-25 08:56:47,,50.040
2022-08-26 10:13:25,,50.170
2022-08-28 15:34:54,,50.180
2022-08-29 09:21:34,,50.600
2022-08-29 12:08:53 - 2022-08-29 12:18:03,9.167,
2022-08-30 09:58:19,,50.620
2022-08-31 09:28:47,,50.930
2022-09-01 14:08:30,,51.100
2022-09-02 10:22:34,,51.380
2022-09-03 12:50:46,,51.450
2022-09-06 09:46:22,,51.310
2022-09-07 08:11:38,,51.290
2022-09-07 09:34:08,,51.100
2022-09-07 19:36:13,,51.120
2022-09-08 08:35:04,,51.090
2022-09-08 09:38:51,,51.000
2022-09-11 12:00:39,,50.950
2022-09-12 08:43:33,,51.090
2022-09-12 09:26:51,,51.010
2022-09-13 08:59:29,,51.130
2022-09-14 08:35:54,,51.140
2022-09-14 09:34:18,,51.060
2022-09-15 13:14:50,,51.180
2022-09-16 09:08:27,,51.160
2022-09-16 15:28:39 - 2022-09-16 15:37:55,9.267,
2022-09-16 18:26:50,,51.190
2022-09-17 13:38:23,,51.070
2022-09-17 15:54:48,,51.000
2022-09-18 11:52:06,,51.170
2022-09-19 08:40:39 - 2022-09-19 08:49:39,9.000,
2022-09-19 09:11:15,,51.330
2022-09-19 15:46:52 - 2022-09-19 15:54:08,7.267,
2022-09-20 08:25:28 - 2022-09-20 08:33:28,8.000,
2022-09-20 08:54:03,,51.320
2022-09-21 08:02:00 - 2022-09-21 08:14:59,12.983,
2022-09-21 08:43:56,,51.470
2022-09-21 09:52:14,,51.260
2022-09-21 12:53:12,,51.290
2022-09-22 09:30:31,,51.630
2022-09-22 19:10:12,,51.600
2022-09-23 08:30:27,,51.990
2022-09-23 10:12:02,,51.980
2022-09-24 08:55:38,,52.320
2022-09-25 15:02:32,,52.390
2022-09-26 08:49:24,,52.740
2022-09-26 09:29:53,,52.310
2022-09-27 09:03:46,,52.310
2022-09-28 08:41:51,,52.300
2022-09-30 08:49:06,,52.170
2022-10-01 11:44:18,,52.190
2022-10-03 08:08:25 - 2022-10-03 08:18:18,9.883,
2022-10-03 08:52:37,,52.280
2022-10-04 08:07:26 - 2022-10-04 08:17:44,10.300,
2022-10-04 08:51:14,,52.280
2022-10-04 17:17:41,,52.240
2022-10-05 08:15:02 - 2022-10-05 08:25:06,10.067,
2022-10-05 08:38:50,,52.230
2022-10-06 08:56:42,,52.590
2022-10-07 08:19:42 - 2022-10-07 08:29:41,9.983,
2022-10-07 08:52:46,,52.610
2022-10-08 00:12:40,,52.570
2022-10-08 10:08:24,,52.450
2022-10-08 19:03:12,,52.350
2022-10-09 09:55:42,,52.250
2022-10-09 12:13:36 - 2022-10-09 12:23:46,10.167,
2022-10-10 08:52:47 - 2022-10-10 09:05:10,12.383,
2022-10-10 09:29:45,,52.390
2022-10-10 10:10:15,,52.340
2022-10-11 08:32:33 - 2022-10-11 08:45:24,12.850,
2022-10-11 09:13:00,,52.070
2022-10-12 08:50:18,,52.160
2022-10-12 17:27:50,,52.250
2022-10-13 07:53:29 - 2022-10-13 08:09:07,15.633,
2022-10-13 08:36:19,,52.300
2022-10-13 09:26:09,,52.220
2022-10-14 08:27:32 - 2022-10-14 08:38:35,11.050,
2022-10-14 09:07:31,,52.150
2022-10-14 17:01:50,,52.180
2022-10-15 09:05:17 - 2022-10-15 09:16:41,11.400,
2022-10-15 12:13:07,,52.140
2022-10-15 13:57:59,,52.120
2022-10-15 22:22:58,,52.050
2022-10-16 08:41:36 - 2022-10-16 08:52:49,11.217,
2022-10-17 08:31:35 - 2022-10-17 08:42:12,10.617,
2022-10-17 09:16:05,,51.940
2022-10-18 08:03:26 - 2022-10-18 08:17:13,13.783,
2022-10-18 10:56:04,,51.810
2022-10-18 18:23:58,,51.810
2022-10-18 21:46:40,,51.490
2022-10-19 08:28:19 - 2022-10-19 08:39:34,11.250,
2022-10-19 09:02:42,,51.460
2022-10-20 08:27:47 - 2022-10-20 08:41:49,14.033,
