Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Exercise time(min),Flights climbed(count),Resting heart rate(count/min),Stand time(min),Step count(count),VO2 Max(mL/min·kg),Mindfulness(min)
2021-11-18,677.181,15.0,1856.694,62.0,5.0,51.0,122.0,6210.0,,
2021-11-19,499.007,13.0,1825.536,46.0,3.0,50.0,107.0,6391.575,,
2021-11-20,880.067,16.0,1850.5,121.0,4.511,52.0,147.0,8354.507,,
2021-11-21,764.677,8.0,1824.581,101.0,7.0,51.0,115.0,6131.0,,
2021-11-22,467.192,12.0,1823.904,37.0,4.0,50.0,86.0,6313.838,,
2021-11-23,387.417,15.0,1835.681,19.0,4.05,49.0,80.0,3933.0,,
2021-11-24,461.042,15.0,1856.129,24.0,13.843,50.0,114.0,4879.107,,
2021-11-25,1245.87,16.0,1880.003,127.0,22.0,49.0,224.0,13932.073,,
2021-11-26,421.377,15.0,1876.863,12.0,6.0,51.0,96.0,3968.504,,
2021-11-27,430.198,13.0,1816.353,26.0,9.0,54.0,77.0,4749.288,,
2021-11-28,513.983,9.0,1776.076,13.0,4.0,49.0,101.0,8311.0,,
2021-11-29,636.566,15.0,1815.53,59.0,6.0,50.0,102.0,3748.0,,
2021-11-30,641.398,12.0,1823.803,91.0,4.0,48.0,104.0,4818.0,,
2021-12-01,327.026,7.0,1801.672,29.0,6.0,49.0,57.0,4747.0,,
2021-12-02,1062.503,14.0,1886.667,113.0,2.0,47.0,174.0,6253.0,,
2021-12-03,731.707,13.0,1863.048,63.0,11.0,53.0,200.0,13196.321,,
2021-12-04,699.101,17.0,1878.584,47.0,4.596,65.0,178.0,8811.628,,
2021-12-05,382.009,14.0,1813.43,29.0,4.0,50.0,77.0,2794.022,,
2021-12-06,461.383,17.0,1833.55,29.0,5.0,46.5,91.0,7216.381,,
2021-12-07,583.135,15.0,1868.748,35.0,7.0,50.0,131.0,7470.0,,
2021-12-08,550.709,17.0,1845.959,40.0,13.0,51.0,113.0,7362.0,,
2021-12-09,463.5,11.0,1812.484,39.0,7.0,,95.0,6706.0,,
2021-12-10,539.435,10.0,1831.667,24.0,6.0,53.0,79.0,9632.749,,
2021-12-11,674.894,14.0,1856.642,62.0,2.0,52.0,165.0,9411.0,,
2021-12-12,433.556,13.0,1789.565,47.0,1.0,50.0,80.0,3502.767,,
2021-12-13,763.748,14.0,1841.446,86.0,7.0,47.0,112.0,6371.0,,
2021-12-14,825.173,15.0,1866.727,79.0,4.0,49.0,132.0,6650.605,,
2021-12-15,712.734,15.0,1867.154,86.0,11.0,48.0,128.0,8283.0,,
2021-12-16,1212.716,17.0,1899.061,132.0,11.483,47.0,230.0,8023.0,,
2021-12-17,374.2,16.0,1865.935,11.0,4.174,51.0,74.0,4433.0,,
2021-12-18,853.689,14.0,1917.753,116.0,19.0,49.0,201.0,9834.0,,
2021-12-19,362.025,12.0,1849.437,17.0,8.0,54.0,91.0,4694.0,,
2021-12-20,348.697,11.0,1833.763,24.0,5.0,46.0,51.0,4435.643,,
2021-12-21,593.373,15.0,1888.45,47.0,7.0,44.0,126.0,8198.0,,
2021-12-22,116.205,5.0,1780.915,,,60.0,10.0,731.0,,
2021-12-23,441.838,15.0,1903.6,13.0,6.0,59.0,76.0,4345.0,,
2021-12-24,804.697,16.0,1929.563,84.0,16.0,52.0,199.0,9786.0,,
2021-12-25,472.711,8.0,1771.196,15.0,18.0,63.0,90.0,5683.0,,
2021-12-26,339.3,11.0,1846.474,16.0,10.0,52.0,79.0,4234.0,,
2021-12-27,374.752,12.0,1868.257,22.0,4.0,48.0,79.0,4936.0,,
2021-12-28,716.582,12.0,1858.733,51.0,2.0,49.0,91.0,2437.0,,
2021-12-29,764.348,14.0,1853.628,108.0,4.0,48.0,125.0,6123.0,,
2021-12-30,1080.288,16.0,1858.728,115.0,2.0,50.0,205.0,4868.0,,
2021-12-31,792.226,16.0,1907.884,66.0,10.0,49.0,228.0,9692.0,,
