Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2020-09-25 16:44:21,23.018,Rowing,226.778,0.025,0.575,0.4,0.0,0.0,131.025,141.0,6.719
2020-09-26 11:58:07,39.684,Walking,605.008,1.0,0.0,0.0,0.0,0.0,103.556,109.0,
2020-09-27 09:47:41,25.0,Preparation and Recovery (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,68.0,73.0,
2020-09-27 10:02:59,72.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,89.365,105.0,
2020-09-27 10:27:08,101.0,Functional Strength Training (Indoor),1229.0,0.8,0.2,0.0,0.0,0.0,106.2,121.0,
2020-09-30 17:39:27,152.0,Functional Strength Training (Indoor),1830.0,0.0,0.333,0.334,0.333,0.0,145.48,163.4,
2020-09-30 17:39:40,315.018,HIIT,1819.201,0.0,0.333,0.334,0.333,0.0,145.48,163.4,10.354
2020-10-05 08:26:44,52.487,Cycling,720.487,0.0,1.0,0.0,0.0,0.0,132.26,132.26,5.534
2020-10-06 08:38:39,73.182,Cycling,865.809,0.0,0.5,0.0,0.5,0.0,144.26,158.622,6.534
2020-10-06 17:45:17,62.036,Rowing,428.565,0.0,0.0,1.0,0.0,0.0,143.014,143.014,8.929
2020-10-06 18:19:20,9.0,Running (Indoor),99.0,0.0,0.0,1.0,0.0,0.0,143.0,143.0,
2020-10-06 18:19:48,11.882,Running (Indoor),78.695,0.0,0.0,1.0,0.0,0.0,144.0,145.0,10.275
2020-10-06 18:22:40,103.379,Running (Indoor),508.48,0.0,0.0,0.0,1.0,0.0,172.903,172.903,11.933
2020-10-06 18:22:53,100.0,Running (Indoor),419.0,,,,,,,,
2020-10-07 18:29:38,68.97,Cycling,499.421,0.0,0.0,1.0,0.0,0.0,143.084,143.084,8.685
2020-10-08 08:16:37,61.175,Cycling,530.86,0.0,0.0,1.0,0.0,0.0,142.792,142.792,7.663
2020-10-10 17:29:15,228.0,Functional Strength Training (Indoor),2700.0,1.0,0.0,0.0,0.0,0.0,95.0,114.0,
2020-10-11 13:50:33,152.0,Functional Strength Training (Indoor),1800.0,0.667,0.333,0.0,0.0,0.0,107.333,123.0,
2020-10-11 14:30:57,101.0,Functional Strength Training (Indoor),1200.0,0.5,0.5,0.0,0.0,0.0,114.25,126.0,
2020-10-12 07:18:38,64.686,Cycling,504.983,0.0,0.0,0.0,1.0,0.0,159.738,159.738,8.251
2020-10-12 07:43:59,81.804,Rowing,606.994,0.0,0.0,1.0,0.0,0.0,138.471,138.471,8.398
2020-10-12 19:04:55,65.467,Cycling,480.595,0.0,0.0,0.0,1.0,0.0,162.75,162.75,8.618
2020-10-13 07:39:47,56.274,Cycling,526.009,0.0,0.0,1.0,0.0,0.0,152.145,152.145,7.022
2020-10-13 18:37:44,47.78,Rowing,306.223,0.0,1.0,0.0,0.0,0.0,125.516,125.516,9.611
2020-10-14 17:57:52,142.483,HIIT,867.179,0.0,0.5,0.5,0.0,0.0,135.938,152.557,9.899
2020-10-15 18:30:53,87.46,Rowing,606.501,0.0,0.0,0.0,1.0,0.0,156.808,156.808,8.888
2020-10-15 19:21:00,80.612,Cycling,804.05,0.0,0.5,0.0,0.5,0.0,147.775,161.751,6.61
2020-10-17 10:55:06,152.0,Functional Strength Training (Indoor),1860.0,0.0,1.0,0.0,0.0,0.0,122.0,122.0,
2020-10-17 11:32:49,51.0,Functional Strength Training (Indoor),600.0,0.0,1.0,0.0,0.0,0.0,122.5,123.0,
2020-10-19 08:21:56,58.288,Cycling,533.453,0.0,0.0,1.0,0.0,0.0,138.192,138.192,7.182
2020-10-19 12:03:50,295.0,Cycling (Indoor),1800.0,0.334,0.0,0.333,0.333,0.0,127.261,157.577,
2020-10-19 12:03:57,323.278,Cycling (Indoor),1849.024,0.0,0.0,0.333,0.667,0.0,152.449,159.565,10.457
2020-10-19 17:18:02,134.497,Rowing,902.776,0.0,0.0,1.0,0.0,0.0,141.609,141.609,9.126
2020-10-19 18:28:30,66.022,Cycling,669.676,0.0,0.0,1.0,0.0,0.0,145.018,145.018,6.615
2020-10-20 08:32:43,58.845,Cycling,524.566,0.0,0.0,1.0,0.0,0.0,147.215,147.215,7.395
2020-10-20 17:55:06,102.008,Rowing,603.021,0.0,1.0,0.0,0.0,0.0,131.494,131.494,10.193
2020-10-20 18:41:26,85.995,Running (Indoor),367.538,0.0,0.0,0.0,1.0,0.0,173.14,173.14,13.678
2020-10-20 19:08:49,73.595,Cycling,482.957,0.0,0.0,0.0,1.0,0.0,158.477,158.477,9.408
2020-10-21 08:31:54,80.817,Yoga,1220.156,1.0,0.0,0.0,0.0,0.0,84.202,85.104,4.426
2020-10-21 08:32:12,71.0,Yoga (Indoor),1200.0,,,,,,,,
2020-10-21 14:00:58,152.876,Walking (Indoor),1283.83,0.0,0.333,0.667,0.0,0.0,135.064,143.832,7.533
2020-10-21 17:26:21,102.351,Functional Strength Training,1226.118,0.0,1.0,0.0,0.0,0.0,120.49,124.44,5.755
2020-10-21 17:27:05,101.0,Functional Strength Training (Indoor),1200.0,0.0,0.25,0.75,0.0,0.0,143.61,152.0,
2020-10-21 17:49:54,65.055,Functional Strength Training,625.02,0.0,1.0,0.0,0.0,0.0,124.778,124.778,6.774
2020-10-21 17:50:40,51.0,Functional Strength Training (Indoor),600.0,0.0,1.0,0.0,0.0,0.0,118.75,123.0,
2020-10-22 17:16:21,94.71,Rowing,605.593,0.0,1.0,0.0,0.0,0.0,127.15,127.15,9.526
2020-10-22 17:32:40,412.573,Functional Strength Training,3699.264,0.167,0.5,0.333,0.0,0.0,130.327,141.841,7.126
2020-10-22 19:00:40,55.978,Cycling,582.912,0.0,0.0,1.0,0.0,0.0,137.58,137.58,6.573
2020-10-23 08:17:43,63.932,Cycling,346.736,0.0,1.0,0.0,0.0,0.0,128.549,128.549,11.256
2020-10-23 17:24:01,91.325,Cycling,418.265,0.0,0.0,1.0,0.0,0.0,150.534,150.534,12.87
2020-10-26 08:08:20,66.237,Cycling,475.674,0.0,0.0,1.0,0.0,0.0,144.313,144.313,8.766
2020-10-26 08:31:31,66.536,Rowing,428.7,0.0,1.0,0.0,0.0,0.0,132.62,132.62,9.543
2020-10-26 12:20:44,181.089,Walking (Indoor),1199.978,0.0,0.0,1.0,0.0,0.0,139.983,140.21,9.248
2020-10-26 17:57:36,53.879,HIIT,304.218,0.0,0.0,0.125,0.125,0.75,177.375,189.0,10.686
2020-10-26 18:05:33,483.56,Traditional Strength Training,3618.872,0.0,0.8,0.2,0.0,0.0,132.105,135.119,7.804
2020-10-26 19:17:52,68.752,Cycling,512.693,0.0,0.0,1.0,0.0,0.0,153.372,153.372,8.409
2020-10-27 08:16:14,61.711,Cycling,533.708,0.0,0.0,1.0,0.0,0.0,145.083,145.083,7.632
2020-10-27 16:23:41,67.214,Rowing,423.04,0.0,0.0,1.0,0.0,0.0,138.195,138.195,9.683
2020-10-27 16:34:20,118.208,Yoga,1234.134,0.5,0.5,0.0,0.0,0.0,109.054,116.274,6.18
2020-10-27 16:34:47,74.0,Yoga (Indoor),1200.0,,,,,,,,
2020-10-27 17:00:44,33.042,Functional Strength Training,1252.579,1.0,0.0,0.0,0.0,0.0,80.644,87.308,2.497
2020-10-27 17:01:02,5.0,Functional Strength Training (Indoor),60.0,,,,,,,,
2020-10-27 18:24:38,63.539,Cycling,574.028,0.0,0.0,1.0,0.0,0.0,141.827,141.827,7.228
2020-10-28 18:33:15,7.931,Rowing,61.798,0.0,0.2,0.7,0.1,0.0,139.1,158.0,8.559
2020-10-29 08:21:27,64.054,Cycling,541.173,0.0,0.0,1.0,0.0,0.0,145.173,145.173,7.69
2020-10-29 17:13:00,85.45,Rowing,609.894,1.0,0.0,0.0,0.0,0.0,113.82,113.82,8.722
2020-10-29 17:24:43,407.629,HIIT,2746.14,0.0,0.5,0.5,0.0,0.0,136.458,148.715,9.063
2020-10-29 17:25:05,228.0,Functional Strength Training (Indoor),2730.0,0.0,0.2,0.4,0.4,0.0,151.09,165.0,
2020-10-29 18:58:48,67.681,Cycling,608.387,0.0,0.0,1.0,0.0,0.0,151.455,151.455,7.232
2020-10-30 12:47:15,195.574,Walking (Indoor),1424.104,0.0,0.333,0.667,0.0,0.0,135.983,147.376,8.496
2020-10-30 17:17:06,116.691,Yoga,1208.719,1.0,0.0,0.0,0.0,0.0,106.054,107.626,6.425
2020-10-30 17:17:22,69.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,93.741,104.482,
2020-10-31 10:07:21,167.343,Functional Strength Training,1229.818,0.0,0.5,0.0,0.5,0.0,149.064,163.659,8.395
2020-10-31 10:08:09,101.0,Functional Strength Training (Indoor),1200.0,0.0,0.0,0.0,1.0,0.0,167.22,170.0,
2020-10-31 10:53:24,239.205,Walking,3890.246,1.0,0.0,0.0,0.0,0.0,92.264,100.64,4.433
2020-11-01 09:04:19,121.81,Yoga,1817.269,1.0,0.0,0.0,0.0,0.0,87.64,97.37,4.027
2020-11-01 09:04:24,107.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,97.37,97.37,
2020-11-02 07:36:06,166.052,Walking,1938.646,1.0,0.0,0.0,0.0,0.0,104.948,107.951,5.79
2020-11-02 08:22:16,41.973,Yoga,616.11,1.0,0.0,0.0,0.0,0.0,104.354,104.354,2.922
2020-11-02 08:22:42,38.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,105.677,107.0,
2020-11-02 08:32:56,26.026,Functional Strength Training,225.585,0.107,0.0,0.321,0.572,0.0,151.214,170.0,7.529
2020-11-02 17:35:35,66.469,Traditional Strength Training,665.582,0.0,1.0,0.0,0.0,0.0,119.894,119.894,5.314
2020-11-02 17:48:15,293.358,HIIT,1804.426,0.0,0.333,0.333,0.334,0.0,146.652,155.593,9.807
2020-11-02 17:48:41,152.0,Functional Strength Training (Indoor),1800.0,0.0,0.0,0.167,0.833,0.0,161.084,175.0,
2020-11-02 18:22:15,158.795,Walking (Indoor),935.792,0.0,0.0,1.0,0.0,0.0,151.843,151.915,10.239
2020-11-02 19:15:40,91.039,Yoga,1009.278,1.0,0.0,0.0,0.0,0.0,105.176,113.557,5.869
2020-11-03 09:03:51,43.663,Yoga,600.685,1.0,0.0,0.0,0.0,0.0,87.074,87.074,5.05
2020-11-03 09:04:19,40.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,91.5,97.0,
2020-11-03 17:50:19,248.82,Walking (Indoor),1800.341,0.0,0.333,0.667,0.0,0.0,141.598,149.753,8.557
2020-11-03 18:26:08,68.994,Functional Strength Training,1220.918,1.0,0.0,0.0,0.0,0.0,101.07,105.567,4.235
2020-11-03 18:26:33,101.0,Functional Strength Training (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,105.567,105.567,
2020-11-03 19:28:06,222.519,Yoga,2068.52,0.0,0.5,0.5,0.0,0.0,136.405,147.611,8.581
2020-11-04 17:52:49,139.451,Walking (Indoor),826.444,0.0,0.0,0.5,0.5,0.0,161.662,170.011,10.151
2020-11-04 18:07:52,22.292,Functional Strength Training,220.626,0.079,0.473,0.395,0.053,0.0,131.974,157.0,6.753
2020-11-04 18:12:36,132.73,Yoga,1278.501,0.5,0.0,0.5,0.0,0.0,131.627,148.458,8.42
2020-11-05 12:36:54,215.8,Walking,2171.147,1.0,0.0,0.0,0.0,0.0,107.987,111.583,6.464
2020-11-05 17:07:23,494.308,HIIT,2710.811,0.0,0.0,0.2,0.6,0.2,160.539,176.67,10.755
2020-11-05 17:07:51,228.0,Functional Strength Training (Indoor),2700.0,0.0,0.0,0.0,0.571,0.429,171.635,186.0,
2020-11-05 18:01:03,98.582,Yoga,918.284,0.0,1.0,0.0,0.0,0.0,121.371,124.062,7.63
2020-11-06 08:36:05,73.12,Cycling,427.631,0.0,1.0,0.0,0.0,0.0,132.443,132.443,10.588
2020-11-06 17:40:24,69.671,Cycling,572.214,0.0,1.0,0.0,0.0,0.0,133.74,133.74,7.716
2020-11-07 13:01:54,57.088,Yoga,626.884,1.0,0.0,0.0,0.0,0.0,98.276,98.276,5.961
2020-11-07 13:02:39,36.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,95.333,107.0,
2020-11-08 20:50:22,106.339,Yoga,1467.124,1.0,0.0,0.0,0.0,0.0,87.415,91.758,4.858
2020-11-09 07:46:26,154.473,Walking,2065.384,1.0,0.0,0.0,0.0,0.0,91.849,92.478,5.186
2020-11-09 10:38:46,76.645,Yoga,1246.627,1.0,0.0,0.0,0.0,0.0,82.018,85.642,3.642
2020-11-09 10:39:19,76.0,Yoga (Indoor),1200.0,,,,,,,,
2020-11-09 18:49:46,279.971,HIIT,1808.5,0.0,0.333,0.334,0.333,0.0,140.517,157.124,9.34
2020-11-09 18:50:04,152.0,Functional Strength Training (Indoor),1800.0,0.0,0.0,0.5,0.5,0.0,151.893,157.124,
2020-11-10 08:31:19,76.228,Cycling,475.239,0.0,0.0,1.0,0.0,0.0,137.955,137.955,9.57
2020-11-10 16:41:26,29.063,Rowing,194.61,0.32,0.68,0.0,0.0,0.0,116.72,130.0,9.217
2020-11-10 17:14:44,73.503,Cycling,423.094,0.0,0.0,1.0,0.0,0.0,151.342,151.342,10.503
2020-11-11 07:43:01,63.874,Cycling,556.396,0.0,0.0,1.0,0.0,0.0,149.069,149.069,7.449
2020-11-11 14:14:36,184.889,Walking (Indoor),1163.882,0.0,0.0,1.0,0.0,0.0,142.396,143.088,9.54
2020-11-11 14:35:41,40.674,Functional Strength Training,610.174,1.0,0.0,0.0,0.0,0.0,104.485,104.485,4.755
2020-11-11 14:36:09,51.0,Functional Strength Training (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,103.667,109.0,
2020-11-11 16:37:22,47.268,HIIT,300.533,0.0,0.0,1.0,0.0,0.0,149.921,149.921,9.581
2020-11-11 16:46:02,440.698,Traditional Strength Training,2780.199,0.0,0.0,1.0,0.0,0.0,142.212,149.419,9.48
2020-11-11 19:00:17,68.969,Cycling,461.615,0.0,0.0,0.0,1.0,0.0,162.899,162.899,9.165
2020-11-12 07:53:29,51.334,Cycling,626.376,0.0,0.0,1.0,0.0,0.0,141.513,141.513,5.814
2020-11-12 18:40:06,68.348,Cycling,564.657,0.0,1.0,0.0,0.0,0.0,133.313,133.313,7.877
2020-11-13 07:59:23,53.589,Cycling,573.578,0.0,0.0,1.0,0.0,0.0,135.708,135.708,6.386
2020-11-13 19:42:24,108.774,Cycling,1934.389,0.75,0.0,0.25,0.0,0.0,101.171,142.397,
2020-11-14 11:07:35,155.512,Yoga,1868.982,0.333,0.667,0.0,0.0,0.0,114.602,120.384,4.8
2020-11-14 11:08:02,111.0,Yoga (Indoor),1830.0,0.0,1.0,0.0,0.0,0.0,120.384,120.384,
2020-11-15 11:05:45,233.74,Walking (Indoor),1777.731,0.667,0.0,0.333,0.0,0.0,123.096,145.131,8.127
2020-11-15 11:42:50,142.758,Yoga,1748.317,1.0,0.0,0.0,0.0,0.0,98.063,105.434,4.938
2020-11-15 11:43:18,69.0,Yoga (Indoor),1230.0,,,,,,,,
2020-11-16 07:57:12,59.238,Cycling,602.671,0.0,0.0,1.0,0.0,0.0,153.716,153.716,6.739
2020-11-16 10:36:12,50.034,Yoga,614.994,1.0,0.0,0.0,0.0,0.0,94.431,94.431,5.115
2020-11-16 10:36:41,37.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,79.5,82.0,
2020-11-16 20:29:42,61.225,Cycling,547.891,0.0,0.0,1.0,0.0,0.0,152.306,152.306,7.171
2020-11-17 07:48:16,64.263,Cycling,529.039,0.0,0.0,0.0,1.0,0.0,161.246,161.246,7.746
2020-11-17 08:41:09,63.842,Functional Strength Training,550.448,0.0,1.0,0.0,0.0,0.0,133.997,133.997,7.335
2020-11-17 14:28:17,50.258,HIIT,301.934,0.0,0.0,0.0,1.0,0.0,156.49,156.49,10.041
2020-11-17 14:36:21,420.34,Traditional Strength Training,2996.062,0.0,0.4,0.6,0.0,0.0,132.467,140.367,8.234
2020-11-17 18:31:46,72.59,Cycling,585.455,0.0,0.0,1.0,0.0,0.0,144.392,144.392,7.809
2020-11-18 08:15:17,47.14,Yoga,614.174,1.0,0.0,0.0,0.0,0.0,92.38,92.38,4.532
2020-11-18 08:15:45,38.0,Yoga (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,98.333,100.0,
2020-11-18 11:29:17,220.226,Walking,3163.659,1.0,0.0,0.0,0.0,0.0,91.869,95.688,4.923
2020-11-18 17:05:51,470.488,HIIT,2691.499,0.0,0.2,0.0,0.8,0.0,154.31,163.185,10.367
2020-11-18 17:06:02,228.0,Functional Strength Training (Indoor),2700.0,0.0,0.0,0.25,0.75,0.0,156.805,163.185,
2020-11-18 20:49:04,162.656,Yoga,1756.233,0.667,0.333,0.0,0.0,0.0,104.152,119.571,6.45
2020-11-19 10:26:23,201.052,Walking,1859.485,1.0,0.0,0.0,0.0,0.0,105.788,110.445,6.924
2020-11-19 11:41:17,98.045,Yoga,1256.289,1.0,0.0,0.0,0.0,0.0,100.506,106.545,4.603
2020-11-19 11:41:46,75.0,Yoga (Indoor),1200.0,,,,,,,,
2020-11-19 12:06:56,137.966,HIIT,1208.252,0.5,0.5,0.0,0.0,0.0,113.055,116.844,7.23
2020-11-19 12:07:19,101.0,Functional Strength Training (Indoor),1200.0,0.667,0.333,0.0,0.0,0.0,113.948,116.844,
2020-11-20 08:21:11,65.615,Cycling,547.607,0.0,0.0,1.0,0.0,0.0,154.01,154.01,8.078
2020-11-20 11:42:59,139.504,Yoga,1861.087,1.0,0.0,0.0,0.0,0.0,95.654,104.735,4.105
2020-11-20 11:43:30,112.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,104.735,104.735,
2020-11-20 18:01:50,59.019,Cycling,486.7,0.0,0.0,0.0,1.0,0.0,161.214,161.214,7.704
2020-11-21 17:03:26,137.901,Functional Strength Training,1295.725,0.0,0.5,0.5,0.0,0.0,130.407,136.791,6.82
2020-11-21 17:26:23,144.745,Functional Strength Training,1185.616,0.0,0.0,1.0,0.0,0.0,146.166,154.357,7.717
2020-11-21 17:26:49,101.0,Functional Strength Training (Indoor),1200.0,0.0,0.0,0.625,0.375,0.0,155.92,167.0,
2020-11-23 11:42:26,211.895,Walking,2930.434,1.0,0.0,0.0,0.0,0.0,88.914,96.952,5.021
2020-11-23 13:42:13,113.057,Yoga,1233.056,1.0,0.0,0.0,0.0,0.0,104.469,106.133,5.755
2020-11-23 13:42:54,71.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,87.066,106.133,
2020-11-23 16:24:26,231.985,HIIT,1813.603,0.0,0.667,0.333,0.0,0.0,127.371,141.846,7.937
2020-11-23 16:24:59,152.0,Functional Strength Training (Indoor),1800.0,0.0,0.167,0.833,0.0,0.0,144.146,155.0,
2020-11-24 08:11:54,81.085,Yoga,1274.665,1.0,0.0,0.0,0.0,0.0,84.379,84.627,3.79
2020-11-24 08:12:25,72.0,Yoga (Indoor),1229.0,,,,,,,,
2020-11-24 08:42:29,43.106,Functional Strength Training,437.789,0.0,1.0,0.0,0.0,0.0,120.49,120.49,6.5
2020-11-24 18:23:55,31.248,Yoga,308.283,0.0,0.0,1.0,0.0,0.0,150.042,150.042,9.132
2020-11-24 19:00:32,16.756,Cycling,295.447,0.022,0.0,0.089,0.889,0.0,159.644,165.0,4.281
2020-11-25 11:30:59,99.327,Yoga,1236.122,1.0,0.0,0.0,0.0,0.0,101.063,105.403,4.627
2020-11-25 11:31:27,71.0,Yoga (Indoor),1200.0,,,,,,,,
2020-11-26 09:34:13,83.196,Yoga,1224.207,1.0,0.0,0.0,0.0,0.0,85.26,87.444,4.644
2020-11-26 09:34:40,74.0,Yoga (Indoor),1200.0,1.0,0.0,0.0,0.0,0.0,87.444,87.444,
2020-11-26 10:08:39,290.579,HIIT,1768.982,0.0,0.0,0.667,0.333,0.0,150.019,158.187,9.824
2020-11-26 10:09:06,152.0,Functional Strength Training (Indoor),1800.0,0.692,0.154,0.077,0.077,0.0,116.792,158.187,
2020-11-26 10:41:49,119.28,Yoga,1203.214,0.5,0.5,0.0,0.0,0.0,108.316,115.082,6.689
2020-11-27 15:45:13,186.222,Yoga,2653.539,1.0,0.0,0.0,0.0,0.0,89.023,105.706,4.832
2020-11-27 17:08:12,33.498,Walking,397.595,1.0,0.0,0.0,0.0,0.0,100.849,100.849,5.795
2020-11-27 17:15:06,29.162,Running,125.022,0.08,0.08,0.12,0.72,0.0,155.76,171.0,14.534
2020-11-28 11:01:27,232.744,Walking,3772.47,1.0,0.0,0.0,0.0,0.0,86.279,92.697,4.38
2020-11-30 11:16:18,65.517,Yoga,726.459,0.5,0.0,0.5,0.0,0.0,123.339,137.079,6.224
2020-11-30 11:16:36,41.0,Yoga (Indoor),702.0,,,,,,,,
2020-11-30 11:30:12,74.0,Yoga (Indoor),1369.0,1.0,0.0,0.0,0.0,0.0,98.087,104.0,
2020-11-30 11:55:30,108.614,Functional Strength Training,902.811,0.0,0.0,1.0,0.0,0.0,141.428,142.119,7.572
2020-12-01 11:01:24,53.897,HIIT,301.72,0.0,0.0,0.286,0.714,0.0,157.0,169.0,10.755
2020-12-01 11:07:17,95.767,Functional Strength Training,888.847,0.0,1.0,0.0,0.0,0.0,131.374,131.374,6.911
2020-12-01 11:24:39,114.141,Functional Strength Training,873.76,0.0,0.0,1.0,0.0,0.0,148.513,148.513,8.139
2020-12-02 11:01:56,502.75,Walking,7301.333,1.0,0.0,0.0,0.0,0.0,87.87,113.85,4.85
2020-12-06 10:27:50,43.556,Functional Strength Training,407.531,0.0,1.0,0.0,0.0,0.0,128.756,128.756,6.912
2020-12-06 10:37:44,103.357,Yoga,1233.517,1.0,0.0,0.0,0.0,0.0,101.632,107.532,4.864
2020-12-06 10:38:08,73.0,Yoga (Indoor),1200.0,,,,,,,,
2020-12-06 11:01:32,90.124,HIIT,687.153,0.0,1.0,0.0,0.0,0.0,123.547,123.547,8.117
2020-12-06 11:01:55,57.0,Functional Strength Training (Indoor),660.0,,,,,,,,
2020-12-07 07:43:44,48.711,Functional Strength Training,376.668,0.0,0.0,1.0,0.0,0.0,141.025,141.025,8.057
2020-12-07 15:05:50,58.781,HIIT,356.156,0.0,0.667,0.0,0.333,0.0,140.828,159.363,11.23
2020-12-07 15:06:14,152.0,Functional Strength Training (Indoor),1830.0,0.0,0.286,0.286,0.428,0.0,147.729,168.0,
2020-12-07 18:03:22,87.737,Functional Strength Training,1205.663,1.0,0.0,0.0,0.0,0.0,108.532,114.727,5.015
2020-12-07 18:03:38,101.0,Functional Strength Training (Indoor),1202.0,0.25,0.0,0.75,0.0,0.0,136.432,146.0,
2020-12-08 10:20:16,131.082,Yoga,1880.499,1.0,0.0,0.0,0.0,0.0,92.929,105.084,3.87
2020-12-08 10:20:42,104.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,105.084,105.084,
2020-12-09 09:20:02,44.798,Yoga,668.054,1.0,0.0,0.0,0.0,0.0,82.316,82.316,4.506
2020-12-09 09:20:30,35.0,Yoga (Indoor),600.0,,,,,,,,
2020-12-09 10:08:50,151.067,Traditional Strength Training,1247.626,0.5,0.0,0.5,0.0,0.0,126.855,142.209,6.734
2020-12-09 10:09:11,101.0,Functional Strength Training (Indoor),1230.0,0.0,0.0,1.0,0.0,0.0,142.209,142.209,
2020-12-09 16:33:55,258.812,Traditional Strength Training,1767.912,0.0,0.333,0.667,0.0,0.0,138.358,145.198,8.531
2020-12-10 08:34:14,138.424,Yoga,1802.926,1.0,0.0,0.0,0.0,0.0,93.325,97.14,4.5
2020-12-10 08:34:31,108.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,79.583,97.14,
2020-12-10 17:27:42,61.68,Walking,977.54,1.0,0.0,0.0,0.0,0.0,90.657,99.0,4.728
2020-12-11 10:45:35,142.924,HIIT,893.735,0.0,0.0,0.5,0.5,0.0,152.879,164.009,9.661
2020-12-11 10:45:48,76.0,Functional Strength Training (Indoor),900.0,0.0,0.0,0.75,0.25,0.0,147.252,164.009,
2020-12-11 11:27:21,50.446,Functional Strength Training,906.66,1.0,0.0,0.0,0.0,0.0,100.698,100.86,4.225
2020-12-11 11:27:49,76.0,Functional Strength Training (Indoor),900.0,1.0,0.0,0.0,0.0,0.0,92.107,100.537,
2020-12-11 12:00:06,136.108,Yoga,1850.246,1.0,0.0,0.0,0.0,0.0,93.052,105.757,4.416
2020-12-11 12:00:18,108.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,105.757,105.757,
2020-12-15 13:25:39,307.912,Cycling (Indoor),1800.981,0.0,0.0,0.333,0.667,0.0,157.811,167.88,10.176
2020-12-16 07:51:57,128.263,Walking,1638.673,1.0,0.0,0.0,0.0,0.0,92.74,94.81,5.368
2020-12-16 15:04:32,99.0,Cycling (Indoor),771.0,0.0,1.0,0.0,0.0,0.0,132.498,132.498,
2020-12-16 15:04:33,74.998,Cycling (Indoor),508.096,0.5,0.5,0.0,0.0,0.0,113.835,132.498,8.977
2020-12-16 15:19:29,261.0,Cycling (Indoor),1800.0,0.0,0.547,0.415,0.038,0.0,135.327,169.055,
2020-12-16 15:19:30,0.024,Cycling,229.435,0.0,0.617,0.383,0.0,0.0,133.511,153.0,1.3
2020-12-16 15:23:42,297.886,Cycling (Indoor),1557.868,0.0,0.0,0.0,1.0,0.0,164.375,169.055,11.214
2020-12-17 11:29:06,20.828,Functional Strength Training,935.7,1.0,0.0,0.0,0.0,0.0,81.722,83.613,2.184
2020-12-17 11:29:34,94.0,Functional Strength Training (Indoor),900.0,,,,,,,,
2020-12-17 14:33:03,400.0,Cycling (Indoor),1800.0,0.077,0.144,0.254,0.368,0.157,153.203,185.0,
2020-12-17 14:33:12,290.152,Cycling (Indoor),1793.9,0.072,0.144,0.255,0.371,0.158,153.474,185.0,9.69
2020-12-17 15:44:56,190.453,Traditional Strength Training,1194.731,0.0,0.0,1.0,0.0,0.0,142.494,146.989,9.565
2020-12-17 15:45:09,125.0,Functional Strength Training (Indoor),1200.0,0.0,0.2,0.8,0.0,0.0,139.797,146.989,
2020-12-18 08:06:46,70.316,Walking,879.678,1.0,0.0,0.0,0.0,0.0,94.959,96.007,5.487
2020-12-18 12:36:36,112.141,Yoga,1209.321,0.5,0.5,0.0,0.0,0.0,109.387,115.657,5.965
2020-12-18 12:37:02,89.0,Yoga (Indoor),1200.0,0.75,0.25,0.0,0.0,0.0,86.164,115.657,
2020-12-18 14:33:59,86.526,Traditional Strength Training,668.625,0.0,1.0,0.0,0.0,0.0,129.896,129.896,7.654
2020-12-18 14:34:21,70.0,Functional Strength Training (Indoor),649.0,0.0,1.0,0.0,0.0,0.0,126.0,126.0,
2020-12-19 11:12:07,126.972,Yoga,1890.321,1.0,0.0,0.0,0.0,0.0,91.029,99.554,3.576
2020-12-19 11:12:32,135.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,99.554,99.554,
2020-12-19 12:11:35,23.055,Walking,366.657,1.0,0.0,0.0,0.0,0.0,87.532,87.532,4.629
2020-12-19 13:12:03,105.135,Running,772.514,0.5,0.0,0.5,0.0,0.0,127.154,145.044,8.307
2020-12-19 16:20:20,82.553,Cycling (Indoor),626.314,0.198,0.655,0.147,0.0,0.0,123.051,144.0,8.163
