Date,Active energy burned(Cal),Activity,Duration(s),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg)
2021-03-15 11:03:21,31.0,Preparation and Recovery (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,93.287,93.287,
2021-03-15 17:15:33,232.385,Traditional Strength Training,1809.598,0.333,0.0,0.333,0.334,0.0,137.228,155.724,7.274
2021-03-15 17:16:02,188.0,Functional Strength Training (Indoor),1800.0,0.0,0.0,0.429,0.571,0.0,152.99,157.0,
2021-03-16 11:44:01,106.367,Yoga,1915.935,1.0,0.0,0.0,0.0,0.0,80.291,87.666,3.204
2021-03-16 11:44:28,135.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,87.666,87.666,
2021-03-16 15:45:13,510.0,Cycling (Indoor),2704.0,0.0,0.143,0.857,0.0,0.0,136.136,140.0,
2021-03-16 17:31:49,155.869,Walking,3894.677,1.0,0.0,0.0,0.0,0.0,84.983,93.786,2.19
2021-03-17 11:32:16,165.706,Yoga,2757.013,1.0,0.0,0.0,0.0,0.0,85.095,88.094,3.075
2021-03-17 11:32:44,205.0,Yoga (Indoor),2761.0,1.0,0.0,0.0,0.0,0.0,86.277,86.326,
2021-03-17 16:53:48,129.849,Cycling (Indoor),1200.146,0.0,1.0,0.0,0.0,0.0,126.397,134.758,6.921
2021-03-17 16:53:49,203.0,Cycling (Indoor),1200.0,0.0,1.0,0.0,0.0,0.0,126.397,134.758,
2021-03-17 17:16:29,44.17,Functional Strength Training,604.18,1.0,0.0,0.0,0.0,0.0,112.206,112.206,5.123
2021-03-17 17:16:43,62.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-03-17 17:26:53,39.817,Yoga,603.319,1.0,0.0,0.0,0.0,0.0,88.649,88.649,3.873
2021-03-17 17:27:16,31.0,Preparation and Recovery (Indoor),600.0,1.0,0.0,0.0,0.0,0.0,87.0,92.0,
2021-03-18 14:52:30,74.488,Walking,1038.632,1.0,0.0,0.0,0.0,0.0,91.091,92.664,5.043
2021-03-19 08:10:52,71.599,Walking,1103.067,1.0,0.0,0.0,0.0,0.0,88.707,89.89,4.706
2021-03-19 11:02:48,422.063,Cycling (Indoor),2721.584,0.0,0.2,0.6,0.2,0.0,145.4,155.53,9.337
2021-03-19 11:03:11,567.0,Cycling (Indoor),2700.0,0.0,0.0,0.75,0.25,0.0,149.999,155.53,
2021-03-19 13:20:56,102.221,Running,430.531,1.0,0.0,0.0,0.0,0.0,101.333,105.0,13.788
2021-03-19 14:34:32,92.567,Traditional Strength Training,665.009,0.0,1.0,0.0,0.0,0.0,134.443,134.443,8.49
2021-03-19 14:35:30,63.0,Functional Strength Training (Indoor),600.0,,,,,,,,
2021-03-19 16:50:23,263.739,Traditional Strength Training,1864.099,0.0,0.333,0.667,0.0,0.0,139.149,153.456,8.227
2021-03-19 16:51:41,188.0,Functional Strength Training (Indoor),1800.0,0.0,0.0,1.0,0.0,0.0,144.776,153.456,
2021-03-19 17:21:59,28.777,Yoga,303.753,1.0,0.0,0.0,0.0,0.0,106.716,106.716,6.239
2021-03-19 17:22:18,16.0,Preparation and Recovery (Indoor),300.0,1.0,0.0,0.0,0.0,0.0,100.333,105.0,
2021-03-20 10:48:10,310.401,Walking,5348.264,1.0,0.0,0.0,0.0,0.0,83.535,86.736,4.255
2021-03-20 12:43:53,112.614,Walking,3007.568,1.0,0.0,0.0,0.0,0.0,89.793,98.724,3.061
2021-03-20 16:57:11,123.746,Yoga,1927.744,1.0,0.0,0.0,0.0,0.0,85.23,87.866,4.071
2021-03-20 16:57:40,48.0,Yoga (Indoor),600.0,,,,,,,,
2021-03-20 17:08:42,88.0,Yoga (Indoor),1200.0,,,,,,,,
2021-03-20 18:47:49,24.977,Functional Strength Training,649.641,1.0,0.0,0.0,0.0,0.0,91.121,91.121,3.255
2021-03-20 19:50:25,52.955,Walking,1020.655,1.0,0.0,0.0,0.0,0.0,86.704,87.706,3.876
2021-03-21 09:59:33,62.649,Walking,1954.77,1.0,0.0,0.0,0.0,0.0,84.254,91.569,2.637
2021-03-21 12:39:11,128.896,Walking,1762.647,1.0,0.0,0.0,0.0,0.0,95.154,99.717,5.115
2021-03-21 13:08:41,104.761,Running,482.735,0.0,0.0,0.0,1.0,0.0,167.858,167.858,12.372
2021-03-21 13:17:18,73.078,Walking,857.751,0.0,1.0,0.0,0.0,0.0,119.677,120.919,5.719
2021-03-21 14:07:51,28.024,Walking,652.641,1.0,0.0,0.0,0.0,0.0,99.463,99.463,3.499
2021-03-24 11:50:00,51.107,Walking,820.906,1.0,0.0,0.0,0.0,0.0,80.941,81.326,4.58
2021-03-24 16:39:41,127.687,Cycling (Indoor),1812.917,1.0,0.0,0.0,0.0,0.0,104.154,109.298,4.949
2021-03-24 16:39:56,230.0,Cycling (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,107.746,109.298,
2021-03-25 10:02:25,30.338,Yoga,645.294,1.0,0.0,0.0,0.0,0.0,72.14,74.823,3.03
2021-03-25 10:04:44,47.0,Yoga (Indoor),690.0,1.0,0.0,0.0,0.0,0.0,66.728,69.457,
2021-03-25 11:02:11,335.868,Cycling (Indoor),2740.459,0.0,0.4,0.6,0.0,0.0,134.224,139.91,7.643
2021-03-25 11:02:50,524.0,Cycling (Indoor),2703.0,0.0,0.25,0.75,0.0,0.0,137.015,139.91,
2021-03-25 12:43:45,63.685,Walking,1132.499,1.0,0.0,0.0,0.0,0.0,90.485,92.997,4.152
2021-03-29 13:48:51,83.7,Cycling,808.952,0.0,0.0,0.5,0.5,0.0,158.366,167.191,6.929
2021-03-29 16:57:04,113.193,Rowing,905.231,0.5,0.5,0.0,0.0,0.0,113.649,115.399,7.777
2021-03-29 17:15:38,561.545,Traditional Strength Training,4393.551,0.143,0.286,0.571,0.0,0.0,132.0,139.926,7.381
2021-03-29 18:42:36,118.307,Cycling,1314.463,0.0,0.0,1.0,0.0,0.0,143.358,145.265,6.636
2021-03-30 08:45:48,112.419,Yoga,1847.524,1.0,0.0,0.0,0.0,0.0,83.035,93.36,3.968
2021-03-30 08:46:17,130.0,Yoga (Indoor),1800.0,1.0,0.0,0.0,0.0,0.0,93.36,93.36,
2021-03-30 16:28:09,179.673,Walking,2710.778,1.0,0.0,0.0,0.0,0.0,90.481,94.196,4.71
2021-03-30 18:01:37,62.0,Functional Strength Training (Indoor),629.0,1.0,0.0,0.0,0.0,0.0,90.195,90.195,
2021-03-30 18:01:47,20.202,Functional Strength Training,620.484,1.0,0.0,0.0,0.0,0.0,90.195,90.195,2.923
2021-03-31 13:09:36,84.104,Cycling,659.225,0.0,0.0,0.0,1.0,0.0,156.736,156.736,8.009
2021-03-31 16:17:29,111.268,Rowing,911.721,0.0,1.0,0.0,0.0,0.0,121.281,126.33,7.638
2021-03-31 16:45:39,132.55,Traditional Strength Training,1641.083,1.0,0.0,0.0,0.0,0.0,107.949,108.524,3.706
2021-03-31 18:02:17,91.463,Cycling,863.637,0.0,0.0,0.0,1.0,0.0,160.548,162.715,7.013
