Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Exercise time(min),Flights climbed(count),Resting heart rate(count/min),Stand time(min),Step count(count),VO2 Max(mL/min·kg),Mindfulness(min)
2020-12-12,782.448,17.0,1927.289,64.0,46.0,59.0,251.0,9576.507,,
2020-12-13,572.436,11.0,1823.013,35.0,15.0,64.0,157.0,7534.0,,
2020-12-14,414.688,14.0,1862.168,4.0,3.0,54.0,128.0,3496.0,,
2020-12-15,692.543,16.0,1851.53,40.0,3.0,58.0,126.0,4357.032,,
2020-12-16,895.379,15.0,1860.275,77.0,6.0,55.0,140.0,8487.0,,
2020-12-17,886.579,15.0,1853.56,74.0,3.0,51.0,144.0,5074.0,,
2020-12-18,876.098,16.0,1880.305,89.0,15.753,50.0,207.0,8764.0,,
2020-12-19,1013.945,13.0,1829.487,128.0,10.0,54.0,216.0,11535.0,,
2020-12-20,930.705,16.0,1858.01,93.0,11.0,47.0,193.0,8897.0,,
2020-12-21,635.131,14.0,1847.738,50.0,4.0,48.0,113.0,6061.0,,
2020-12-22,689.029,15.0,1870.503,71.0,5.0,46.0,141.0,6310.0,,
2020-12-23,795.212,16.0,1876.358,70.0,6.509,47.0,170.0,7665.813,,
2020-12-24,773.886,17.0,1856.786,65.0,14.0,47.0,147.0,5187.0,,
2020-12-25,567.334,15.0,1899.328,36.0,15.0,53.0,114.0,6750.0,,
2020-12-26,1377.356,15.0,1879.085,145.0,14.0,66.0,235.0,14972.332,,
2020-12-27,700.503,18.0,1925.0,49.0,19.0,52.0,175.0,10474.0,,
2020-12-28,602.626,15.0,1837.242,21.0,8.0,59.0,128.0,7395.537,,
2020-12-29,759.917,16.0,1882.491,48.0,25.0,53.0,206.0,12046.662,,
2020-12-30,821.63,14.0,1859.006,68.0,10.0,47.0,144.0,7411.38,,
2020-12-31,491.985,18.0,1819.488,5.0,2.0,58.0,71.0,3882.273,,
