date,Total Sleep Duration,Bedtime Start,Bedtime End,Total Bedtime ,Awake Time,REM Sleep Duration,Light Sleep Duration,Deep Sleep Duration,Restless Sleep,Sleep Efficiency,Sleep Latency,Average Resting Heart Rate,Lowest Resting Heart Rate,Average HRV,Temperature Deviation (°C),Respiratory Rate,Inactive Time,Average MET
2020-09-23,25620.0,2020-09-22T23:29:43-05:00,2020-09-23T07:07:43-05:00,27480.0,1860.0,4140.0,16200.0,5280.0,32.0,93.0,150.0,54.52,49.0,65.0,0.06,12.0,32160.0,1.625
2020-09-24,29250.0,2020-09-23T22:37:25-05:00,2020-09-24T07:36:25-05:00,32340.0,3090.0,6600.0,17820.0,4830.0,38.0,90.0,840.0,54.04,49.0,55.0,0.57,11.5,28440.0,1.53125
2020-09-25,26670.0,2020-09-24T22:53:37-05:00,2020-09-25T07:13:37-05:00,30000.0,3330.0,5190.0,14250.0,7230.0,32.0,89.0,150.0,50.3,45.0,87.0,-0.14,11.875,35520.0,1.5
2020-09-26,29280.0,2020-09-25T23:12:30-05:00,2020-09-26T08:46:30-05:00,34440.0,5160.0,5910.0,19200.0,4170.0,38.0,85.0,1530.0,55.0,48.0,58.0,0.14,11.75,25080.0,1.59375
2020-09-27,30600.0,2020-09-26T23:19:31-05:00,2020-09-27T08:20:31-05:00,32460.0,1860.0,4980.0,17160.0,8460.0,29.0,94.0,180.0,56.24,49.0,43.0,0.04,11.75,24000.0,1.53125
2020-09-28,28200.0,2020-09-27T22:25:49-05:00,2020-09-28T07:25:49-05:00,32400.0,4200.0,4860.0,19740.0,3600.0,38.0,87.0,840.0,52.68,47.0,58.0,0.35,12.125,33900.0,1.625
2020-09-29,24990.0,2020-09-28T23:17:49-05:00,2020-09-29T07:14:49-05:00,28620.0,3630.0,5340.0,14040.0,5610.0,47.0,87.0,840.0,55.7,48.0,47.0,0.31,12.125,36120.0,1.5
2020-09-30,29700.0,2020-09-29T22:34:59-05:00,2020-09-30T07:37:59-05:00,32580.0,2880.0,6750.0,18510.0,4440.0,39.0,91.0,990.0,54.49,48.0,48.0,0.15,12.0,33660.0,1.71875
2020-10-01,26010.0,2020-09-30T23:34:50-05:00,2020-10-01T07:46:50-05:00,29520.0,3510.0,6540.0,15720.0,3750.0,40.0,88.0,1890.0,54.38,49.0,46.0,0.01,11.75,34140.0,1.5
2020-10-02,29550.0,2020-10-01T23:10:42-05:00,2020-10-02T08:00:42-05:00,31800.0,2250.0,6810.0,17580.0,5160.0,34.0,93.0,720.0,57.99,49.0,51.0,0.27,12.375,45000.0,1.5
2020-10-03,17910.0,2020-10-03T03:08:56-05:00,2020-10-03T08:51:56-05:00,20580.0,2670.0,2550.0,10590.0,4770.0,28.0,87.0,1050.0,51.83,46.0,59.0,-0.07,11.75,36060.0,1.40625
2020-10-04,21210.0,2020-10-03T23:40:40-05:00,2020-10-04T06:00:40-05:00,22800.0,1590.0,3090.0,11130.0,6990.0,24.0,93.0,540.0,58.14,53.0,40.0,0.32,12.5,31680.0,1.53125
2020-10-05,30450.0,2020-10-04T22:44:52-05:00,2020-10-05T07:45:52-05:00,32460.0,2010.0,7500.0,16290.0,6660.0,37.0,94.0,1350.0,55.49,49.0,55.0,-0.22,11.875,25980.0,1.59375
2020-10-06,22440.0,2020-10-05T22:55:39-05:00,2020-10-06T05:50:39-05:00,24900.0,2460.0,2730.0,14670.0,5040.0,39.0,90.0,750.0,55.89,48.0,46.0,-0.04,12.25,36240.0,1.71875
2020-10-07,26310.0,2020-10-06T23:37:34-05:00,2020-10-07T07:51:34-05:00,29640.0,3330.0,5610.0,14880.0,5820.0,40.0,89.0,270.0,56.65,51.0,44.0,0.05,11.75,33180.0,1.5
2020-10-08,29220.0,2020-10-07T22:30:30-05:00,2020-10-08T07:31:30-05:00,32460.0,3240.0,7020.0,18930.0,3270.0,44.0,90.0,540.0,52.75,47.0,59.0,-0.45,12.25,47160.0,1.53125
2020-10-09,,,,,,,,,,,,,,,,,41640.0,1.40625
2020-10-10,27900.0,2020-10-10T00:05:00-05:00,2020-10-10T08:34:00-05:00,30540.0,2640.0,6750.0,14490.0,6660.0,38.0,91.0,210.0,53.99,49.0,64.0,-0.21,11.625,17280.0,1.59375
2020-10-11,31050.0,2020-10-10T23:22:32-05:00,2020-10-11T08:33:32-05:00,33060.0,2010.0,7920.0,18810.0,4320.0,36.0,94.0,570.0,51.44,47.0,69.0,-0.16,12.375,28620.0,1.5
2020-10-12,26010.0,2020-10-11T22:41:12-05:00,2020-10-12T06:16:12-05:00,27300.0,1290.0,5310.0,14340.0,6360.0,32.0,95.0,180.0,49.69,44.0,80.0,-0.16,12.5,33480.0,1.59375
2020-10-13,30270.0,2020-10-12T22:03:55-05:00,2020-10-13T07:04:55-05:00,32460.0,2190.0,7020.0,17130.0,6120.0,37.0,93.0,750.0,52.3,48.0,68.0,-0.09,12.625,37200.0,1.5
2020-10-14,27330.0,2020-10-13T23:07:39-05:00,2020-10-14T07:17:39-05:00,29400.0,2070.0,5340.0,15570.0,6420.0,35.0,93.0,270.0,54.32,49.0,72.0,-0.05,12.125,39420.0,1.65625
2020-10-15,19380.0,2020-10-15T01:03:16-05:00,2020-10-15T07:08:16-05:00,21900.0,2520.0,3150.0,10260.0,5970.0,42.0,88.0,480.0,57.27,52.0,61.0,-0.01,11.75,34440.0,1.5625
2020-10-16,27630.0,2020-10-15T22:18:55-05:00,2020-10-16T06:50:55-05:00,30720.0,3090.0,5730.0,14910.0,6990.0,45.0,90.0,810.0,57.58,51.0,50.0,0.18,12.0,33300.0,1.46875
2020-10-17,28770.0,2020-10-16T23:00:03-05:00,2020-10-17T07:41:03-05:00,31260.0,2490.0,6300.0,15690.0,6780.0,34.0,92.0,1560.0,56.87,49.0,57.0,0.12,12.125,32400.0,1.6875
2020-10-18,24120.0,2020-10-18T02:40:23-05:00,2020-10-18T09:56:23-05:00,26160.0,2040.0,5490.0,13320.0,5310.0,37.0,92.0,210.0,65.52,55.0,28.0,0.03,12.5,25920.0,1.4375
2020-10-19,29190.0,2020-10-18T22:57:03-05:00,2020-10-19T07:57:03-05:00,32400.0,3210.0,7530.0,17520.0,4140.0,38.0,90.0,870.0,60.28,50.0,44.0,0.23,12.25,28260.0,1.78125
2020-10-20,31410.0,2020-10-19T21:56:39-05:00,2020-10-20T07:50:39-05:00,35640.0,4230.0,7260.0,19560.0,4590.0,37.0,88.0,180.0,52.81,47.0,68.0,0.21,12.25,33060.0,1.59375
2020-10-21,29370.0,2020-10-20T22:53:12-05:00,2020-10-21T07:51:12-05:00,32280.0,2910.0,8070.0,16440.0,4860.0,38.0,91.0,2130.0,54.77,48.0,47.0,0.12,12.375,33360.0,1.59375
2020-10-22,28650.0,2020-10-21T22:21:30-05:00,2020-10-22T07:21:30-05:00,32400.0,3750.0,7290.0,15450.0,5910.0,36.0,88.0,1050.0,51.15,46.0,100.0,0.0,12.25,31140.0,1.84375
2020-10-23,27840.0,2020-10-22T22:56:58-05:00,2020-10-23T07:43:58-05:00,31620.0,3780.0,6030.0,18060.0,3750.0,51.0,88.0,1200.0,53.46,48.0,66.0,-0.19,11.25,32880.0,1.65625
2020-10-24,24990.0,2020-10-24T00:25:32-05:00,2020-10-24T07:43:32-05:00,26280.0,1290.0,6630.0,11250.0,7110.0,32.0,95.0,720.0,69.87,62.0,20.0,0.44,12.875,30960.0,1.75
2020-10-25,21840.0,2020-10-25T01:29:43-05:00,2020-10-25T08:00:43-05:00,23460.0,1620.0,4530.0,12300.0,5010.0,27.0,93.0,960.0,63.8,55.0,24.0,0.28,12.125,32100.0,1.5
2020-10-26,28110.0,2020-10-25T23:16:27-05:00,2020-10-26T07:31:27-05:00,29700.0,1590.0,7170.0,15000.0,5940.0,26.0,95.0,1140.0,50.52,45.0,60.0,-0.06,11.625,26100.0,2.03125
2020-10-27,29910.0,2020-10-26T22:37:37-05:00,2020-10-27T07:49:37-05:00,33120.0,3210.0,7620.0,16320.0,5970.0,34.0,90.0,1170.0,55.37,48.0,54.0,0.32,11.875,30180.0,1.71875
2020-10-28,23940.0,2020-10-28T00:23:55-05:00,2020-10-28T07:56:55-05:00,27180.0,3240.0,5310.0,13920.0,4710.0,28.0,88.0,1050.0,53.67,49.0,61.0,-0.35,11.5,27780.0,1.40625
2020-10-29,31080.0,2020-10-28T22:27:59-05:00,2020-10-29T08:01:59-05:00,34440.0,3360.0,7560.0,17790.0,5730.0,38.0,90.0,1140.0,56.95,49.0,42.0,0.11,11.625,33180.0,1.84375
2020-10-30,28200.0,2020-10-29T22:34:23-05:00,2020-10-30T08:00:23-05:00,33960.0,5760.0,7230.0,16890.0,4080.0,46.0,83.0,840.0,53.3,47.0,73.0,-0.07,12.375,32280.0,1.59375
2020-10-31,31920.0,2020-10-30T22:53:50-05:00,2020-10-31T08:15:50-05:00,33720.0,1800.0,8400.0,18090.0,5430.0,30.0,95.0,630.0,55.04,46.0,60.0,0.42,12.0,26460.0,1.8125
2020-11-01,24690.0,2020-11-01T00:33:39-06:00,2020-11-01T07:47:39-06:00,26040.0,1350.0,5010.0,14490.0,5190.0,31.0,95.0,450.0,53.85,48.0,58.0,-0.16,12.0,27240.0,1.6875
2020-11-02,20340.0,2020-11-01T23:43:13-06:00,2020-11-02T06:43:13-06:00,25200.0,4860.0,3180.0,9960.0,7200.0,38.0,81.0,510.0,56.33,49.0,50.0,0.15,12.0,36840.0,1.90625
2020-11-03,26250.0,2020-11-03T00:01:41-06:00,2020-11-03T07:41:41-06:00,27600.0,1350.0,8580.0,10770.0,6900.0,25.0,95.0,480.0,52.91,49.0,80.0,-0.3,12.0,49380.0,1.84375
2020-11-04,14490.0,2020-11-04T04:56:30-06:00,2020-11-04T09:10:30-06:00,15240.0,750.0,2760.0,8070.0,3660.0,38.0,95.0,240.0,56.55,53.0,48.0,-0.45,12.0,32160.0,1.53125
2020-11-05,30930.0,2020-11-04T22:27:57-06:00,2020-11-05T07:31:57-06:00,32640.0,1710.0,7920.0,19020.0,3990.0,38.0,95.0,630.0,54.08,49.0,55.0,0.12,12.75,31020.0,2.03125
2020-11-06,23460.0,2020-11-06T00:12:47-06:00,2020-11-06T07:07:47-06:00,24900.0,1440.0,6780.0,10410.0,6270.0,34.0,94.0,360.0,52.93,47.0,72.0,0.05,12.25,38460.0,1.59375
2020-11-07,27630.0,2020-11-06T23:49:48-06:00,2020-11-07T08:31:48-06:00,31320.0,3690.0,5310.0,16230.0,6090.0,36.0,88.0,180.0,71.17,61.0,27.0,0.33,13.0,34860.0,1.5
2020-11-08,28380.0,2020-11-08T00:00:59-06:00,2020-11-08T09:01:59-06:00,32460.0,4080.0,6240.0,16920.0,5220.0,33.0,87.0,1770.0,51.76,45.0,57.0,0.37,12.375,30780.0,1.5
2020-11-09,29130.0,2020-11-08T22:29:25-06:00,2020-11-09T07:16:25-06:00,31620.0,2490.0,5070.0,16350.0,7710.0,28.0,92.0,450.0,50.62,45.0,88.0,0.05,12.125,28560.0,1.71875
2020-11-10,26850.0,2020-11-09T22:29:02-06:00,2020-11-10T06:46:02-06:00,29820.0,2970.0,5520.0,13290.0,8040.0,28.0,90.0,300.0,49.64,45.0,76.0,0.07,12.875,36360.0,1.59375
2020-11-11,29250.0,2020-11-10T22:25:49-06:00,2020-11-11T07:20:49-06:00,32100.0,2850.0,7080.0,17640.0,4530.0,34.0,91.0,1170.0,51.72,46.0,53.0,-0.02,12.125,28620.0,1.96875
2020-11-12,29070.0,2020-11-11T22:32:43-06:00,2020-11-12T07:21:43-06:00,31740.0,2670.0,7800.0,18090.0,3180.0,42.0,92.0,1380.0,53.58,49.0,56.0,0.32,12.625,34920.0,1.46875
2020-11-13,30330.0,2020-11-12T22:25:24-06:00,2020-11-13T07:26:24-06:00,32460.0,2130.0,8550.0,16500.0,5280.0,29.0,93.0,660.0,56.8,49.0,36.0,-0.37,11.625,38580.0,1.5
2020-11-14,28740.0,2020-11-13T23:18:53-06:00,2020-11-14T08:01:53-06:00,31380.0,2640.0,6150.0,18180.0,4410.0,39.0,92.0,510.0,52.25,46.0,64.0,-0.08,11.75,29520.0,1.625
2020-11-15,31350.0,2020-11-15T00:06:02-06:00,2020-11-15T09:43:02-06:00,34620.0,3270.0,7200.0,18870.0,5280.0,35.0,91.0,210.0,54.38,49.0,56.0,-0.19,12.0,22320.0,1.65625
2020-11-16,28110.0,2020-11-15T22:49:48-06:00,2020-11-16T07:40:48-06:00,31860.0,3750.0,6180.0,17760.0,4170.0,38.0,88.0,810.0,54.44,47.0,53.0,0.11,12.375,31620.0,1.53125
2020-11-17,28890.0,2020-11-16T22:52:33-06:00,2020-11-17T07:27:33-06:00,30900.0,2010.0,7380.0,13560.0,7950.0,37.0,93.0,570.0,48.76,43.0,96.0,-0.18,11.875,25200.0,1.90625
2020-11-18,29910.0,2020-11-17T22:45:48-06:00,2020-11-18T07:36:48-06:00,31860.0,1950.0,6570.0,17130.0,6210.0,43.0,94.0,690.0,51.92,45.0,80.0,0.05,11.75,34560.0,2.0
2020-11-19,21660.0,2020-11-19T01:16:59-06:00,2020-11-19T08:14:59-06:00,25080.0,3420.0,4020.0,12060.0,5580.0,38.0,86.0,570.0,50.62,46.0,92.0,-0.02,12.375,30660.0,1.71875
2020-11-20,22830.0,2020-11-19T23:56:05-06:00,2020-11-20T06:51:05-06:00,24900.0,2070.0,5430.0,11160.0,6240.0,30.0,92.0,750.0,50.69,47.0,80.0,-0.06,11.875,35460.0,1.625
2020-11-21,30180.0,2020-11-20T22:56:30-06:00,2020-11-21T07:57:30-06:00,32460.0,2280.0,5250.0,18210.0,6720.0,39.0,93.0,570.0,58.51,52.0,42.0,0.33,12.0,32100.0,1.71875
2020-11-22,23070.0,2020-11-22T00:22:54-06:00,2020-11-22T07:38:54-06:00,26160.0,3090.0,5220.0,12000.0,5850.0,30.0,88.0,1560.0,53.3,48.0,57.0,0.3,11.25,25260.0,1.5
2020-11-23,32520.0,2020-11-22T22:45:50-06:00,2020-11-23T08:35:50-06:00,35400.0,2880.0,6960.0,17190.0,8370.0,30.0,92.0,270.0,51.32,46.0,67.0,-0.03,11.75,31140.0,1.6875
2020-11-24,28800.0,2020-11-23T22:49:20-06:00,2020-11-24T07:26:20-06:00,31020.0,2220.0,5370.0,17460.0,5970.0,36.0,93.0,750.0,50.87,45.0,77.0,-0.65,12.375,33120.0,1.5625
2020-11-25,27570.0,2020-11-24T23:20:15-06:00,2020-11-25T07:37:15-06:00,29820.0,2250.0,5610.0,15600.0,6360.0,35.0,92.0,390.0,51.2,45.0,78.0,-0.43,11.75,25860.0,1.53125
2020-11-26,32850.0,2020-11-25T22:36:40-06:00,2020-11-26T08:31:40-06:00,35700.0,2850.0,7530.0,17370.0,7950.0,30.0,92.0,1110.0,54.13,47.0,52.0,0.33,11.5,25620.0,1.875
2020-11-27,29100.0,2020-11-26T23:44:02-06:00,2020-11-27T09:35:02-06:00,35460.0,6360.0,4620.0,19980.0,4500.0,33.0,82.0,360.0,56.82,50.0,44.0,-0.15,12.75,30360.0,1.5
2020-11-28,30540.0,2020-11-27T23:29:28-06:00,2020-11-28T08:46:28-06:00,33420.0,2880.0,6240.0,18990.0,5310.0,40.0,91.0,900.0,55.44,49.0,49.0,0.09,12.875,26160.0,1.625
2020-11-29,20130.0,2020-11-28T23:01:02-06:00,2020-11-29T04:57:02-06:00,21360.0,1230.0,3360.0,11400.0,5370.0,30.0,94.0,180.0,55.0,49.0,60.0,-0.14,12.5,43800.0,1.46875
2020-11-30,33090.0,2020-11-30T00:07:43-05:00,2020-11-30T09:56:43-05:00,35340.0,2250.0,7500.0,20820.0,4770.0,35.0,94.0,570.0,52.86,48.0,59.0,-0.11,12.25,28200.0,1.4375
2020-12-01,25140.0,2020-11-30T23:23:46-05:00,2020-12-01T06:55:46-05:00,27120.0,1980.0,3840.0,16380.0,4920.0,37.0,93.0,600.0,61.78,51.0,36.0,0.4,12.0,32820.0,1.625
2020-12-02,21570.0,2020-12-02T00:10:31-05:00,2020-12-02T06:57:31-05:00,24420.0,2850.0,3150.0,13800.0,4620.0,27.0,88.0,1080.0,55.0,48.0,49.0,0.13,12.125,27360.0,1.96875
2020-12-03,32940.0,2020-12-03T00:26:27-05:00,2020-12-03T10:21:27-05:00,35700.0,2760.0,5610.0,24240.0,3090.0,33.0,92.0,270.0,59.81,51.0,34.0,0.41,12.125,33480.0,1.46875
2020-12-04,27960.0,2020-12-04T00:30:22-05:00,2020-12-04T09:45:22-05:00,33300.0,5340.0,4650.0,17190.0,6120.0,36.0,84.0,1170.0,55.18,48.0,48.0,0.28,12.0,38940.0,1.40625
2020-12-05,29220.0,2020-12-04T23:46:25-06:00,2020-12-05T08:28:25-06:00,31320.0,2100.0,6870.0,13350.0,9000.0,29.0,93.0,570.0,54.97,47.0,44.0,0.52,11.5,36780.0,1.375
2020-12-06,33690.0,2020-12-05T23:36:01-06:00,2020-12-06T09:35:01-06:00,35940.0,2250.0,8400.0,19380.0,5910.0,30.0,94.0,150.0,51.2,45.0,57.0,-0.33,12.0,23940.0,1.53125
2020-12-07,30330.0,2020-12-06T22:03:50-06:00,2020-12-07T07:24:50-06:00,33660.0,3330.0,6420.0,16890.0,7020.0,31.0,90.0,1200.0,52.72,44.0,66.0,0.34,12.125,27900.0,1.5
2020-12-08,29580.0,2020-12-07T23:11:30-06:00,2020-12-08T08:18:30-06:00,32820.0,3240.0,6240.0,17010.0,6330.0,40.0,90.0,420.0,51.71,47.0,77.0,-0.03,12.125,27180.0,1.40625
2020-12-09,28620.0,2020-12-08T22:17:58-06:00,2020-12-09T07:34:58-06:00,33420.0,4800.0,5640.0,19260.0,3720.0,40.0,86.0,2490.0,55.5,48.0,51.0,0.33,12.375,27240.0,1.71875
2020-12-10,29910.0,2020-12-09T22:23:50-06:00,2020-12-10T07:41:50-06:00,33480.0,3570.0,5520.0,19200.0,5190.0,46.0,89.0,1170.0,57.04,49.0,46.0,0.09,12.0,22860.0,1.65625
2020-12-11,27900.0,2020-12-10T23:12:03-06:00,2020-12-11T07:46:03-06:00,30840.0,2940.0,5160.0,17070.0,5670.0,36.0,90.0,960.0,56.53,49.0,49.0,0.22,11.75,29340.0,1.84375
2020-12-12,20790.0,2020-12-12T00:58:31-06:00,2020-12-12T07:15:31-06:00,22620.0,1830.0,3510.0,13410.0,3870.0,39.0,92.0,300.0,50.66,46.0,96.0,0.03,12.75,27600.0,1.78125
2020-12-13,26250.0,2020-12-13T00:51:12-06:00,2020-12-13T09:09:12-06:00,29880.0,3630.0,3270.0,14940.0,8040.0,28.0,88.0,300.0,67.9,62.0,29.0,0.09,13.5,24120.0,1.53125
2020-12-14,28380.0,2020-12-13T22:47:15-06:00,2020-12-14T07:31:15-06:00,31440.0,3060.0,6450.0,16560.0,5370.0,43.0,90.0,420.0,51.01,45.0,74.0,-0.21,12.125,25140.0,1.5
2020-12-15,23040.0,2020-12-14T23:44:06-06:00,2020-12-15T06:56:06-06:00,25920.0,2880.0,3540.0,14280.0,5220.0,47.0,89.0,180.0,50.35,46.0,97.0,-0.42,12.0,30300.0,1.625
2020-12-16,31230.0,2020-12-15T22:27:48-06:00,2020-12-16T07:36:48-06:00,32940.0,1710.0,7410.0,17670.0,6150.0,32.0,95.0,240.0,60.83,53.0,41.0,0.22,12.25,25440.0,1.71875
2020-12-17,28200.0,2020-12-16T23:10:58-06:00,2020-12-17T07:41:58-06:00,30660.0,2460.0,5340.0,18090.0,4770.0,39.0,92.0,810.0,53.59,49.0,62.0,-0.29,12.25,28500.0,1.71875
2020-12-18,29370.0,2020-12-17T22:59:06-06:00,2020-12-18T07:41:06-06:00,31320.0,1950.0,5610.0,18000.0,5760.0,44.0,94.0,480.0,54.05,49.0,65.0,-0.1,11.75,30060.0,1.71875
2020-12-19,29490.0,2020-12-19T00:17:50-06:00,2020-12-19T09:00:50-06:00,31380.0,1890.0,5730.0,18540.0,5220.0,40.0,94.0,690.0,63.52,52.0,37.0,-0.09,12.0,21900.0,1.75
2020-12-20,31350.0,2020-12-19T21:58:32-06:00,2020-12-20T08:00:32-06:00,36120.0,4770.0,6420.0,20310.0,4620.0,41.0,87.0,480.0,53.16,46.0,62.0,0.24,12.625,20280.0,1.875
2020-12-21,26970.0,2020-12-20T23:41:47-06:00,2020-12-21T07:59:47-06:00,29880.0,2910.0,4500.0,15120.0,7350.0,30.0,90.0,990.0,51.89,46.0,78.0,0.09,12.375,21660.0,1.6875
2020-12-22,31920.0,2020-12-21T22:22:47-06:00,2020-12-22T07:57:47-06:00,34500.0,2580.0,8670.0,16650.0,6600.0,36.0,93.0,1080.0,52.83,45.0,64.0,0.47,11.875,21000.0,1.71875
2020-12-23,28320.0,2020-12-22T22:07:13-06:00,2020-12-23T07:29:13-06:00,33720.0,5400.0,4860.0,18330.0,5130.0,37.0,84.0,2550.0,53.16,45.0,68.0,0.28,12.5,29340.0,1.875
2020-12-24,22200.0,2020-12-24T01:27:44-06:00,2020-12-24T08:13:44-06:00,24360.0,2160.0,2910.0,14220.0,5070.0,35.0,91.0,690.0,49.15,45.0,88.0,-0.02,11.875,33900.0,1.75
2020-12-25,20220.0,2020-12-25T00:36:15-06:00,2020-12-25T07:19:15-06:00,24180.0,3960.0,1830.0,14160.0,4230.0,45.0,84.0,810.0,55.25,48.0,75.0,-0.03,11.875,30120.0,1.625
2020-12-26,25170.0,2020-12-25T23:46:04-07:00,2020-12-26T07:21:04-07:00,27300.0,2130.0,4410.0,14730.0,6030.0,31.0,92.0,840.0,65.21,56.0,31.0,0.4,12.875,25440.0,2.1875
2020-12-27,25500.0,2020-12-26T23:50:20-07:00,2020-12-27T07:28:20-07:00,27480.0,1980.0,4530.0,14850.0,6120.0,35.0,93.0,270.0,59.26,48.0,47.0,0.01,12.5,29700.0,1.59375
2020-12-28,26430.0,2020-12-27T23:24:11-07:00,2020-12-28T07:33:11-07:00,29340.0,2910.0,6150.0,17310.0,2970.0,40.0,90.0,330.0,68.05,57.0,27.0,0.24,13.125,34920.0,1.5625
2020-12-29,28380.0,2020-12-28T23:51:13-07:00,2020-12-29T08:04:13-07:00,29580.0,1200.0,5400.0,18390.0,4590.0,39.0,96.0,210.0,60.29,51.0,55.0,-0.1,13.0,22380.0,1.6875
2020-12-30,28680.0,2020-12-29T23:14:49-07:00,2020-12-30T07:53:49-07:00,31140.0,2460.0,5160.0,17520.0,6000.0,41.0,92.0,480.0,52.48,45.0,73.0,-0.26,12.375,29940.0,1.71875
2020-12-31,23760.0,2020-12-31T00:11:59-07:00,2020-12-31T08:25:59-07:00,29640.0,5880.0,3660.0,15750.0,4350.0,41.0,80.0,240.0,62.98,56.0,36.0,0.03,13.375,35760.0,1.5
